"","Post date","Updated date","Marker","Coordinates","Latitude","Longitude"
"Confluence of Battle Ax & Opal Creeks","2015-03-17 13:46","2015-05-04 15:51","","44.846032, -122.210197","44.846032","-122.210197"
"Conifer","2012-03-26 17:41","2012-03-29 00:31","small blue","45.520586, -122.450523","45.520586","-122.450523"
"Council Tree","2016-06-13 12:23","2016-06-13 12:23","","44.647835, -123.248504","44.647835","-123.248504"
"Cox Creek","2013-05-15 12:40","2014-11-03 10:42","","44.645544, -123.073397","44.645544","-123.073397"
"Crater Renaissance Land Lab","2013-05-14 13:03","2013-05-15 10:42","small blue","42.390628, -122.917271","42.390628","-122.917271"
"Crescent Lake Creek","2015-03-02 14:36","2015-03-02 14:36","","45.636022, -123.939557","45.636022","-123.939557"
"Crowley Creek","2015-11-06 15:59","2015-11-06 15:59","","45.041113, -123.992558","45.041113","-123.992558"
"Culvert Creek","2013-08-14 11:41","2013-08-14 11:41","small blue","45.704711, -121.527758","45.704711","-121.527758"
"CWA  johnson creek park","2010-12-02 12:12","2011-01-12 12:50","small blue","45.460600, -122.642260","45.460600","-122.642260"
"CWA  johnson creek/willamette river confluence","2010-12-29 14:13","2011-01-12 12:50","small blue","45.444147, -122.650063","45.444147","-122.650063"
"CWA hogan road","2011-01-06 13:05","2011-01-12 12:49","small blue",",","",""
"CWA Johnson Creek --- 307th/Orient","2010-11-10 12:10","2010-11-10 14:05","small blue","45.460763, -122.346840","45.460763","-122.346840"
"CWA Johnson Creek Tolford Rd","2010-10-12 13:58","2017-10-12 11:55","","45.479151, -122.441254","45.479151","-122.441254"
"D River","2014-02-19 14:07","2014-02-19 14:07","small blue","44.967053, -124.017891","44.967053","-124.017891"
"Deer Creek","2011-10-24 13:03","2017-10-10 11:44","","43.214622, -123.343356","43.214622","-123.343356"
"Deer Creek SFI","2016-10-05 17:08","2016-10-05 17:08","","42.277007, -123.646832","42.277007","-123.646832"
"Dharma Rain Zen Center Brownfield Restoration","2013-09-02 10:14","2013-09-02 10:14","small blue","45.543810, -122.575879","45.543810","-122.575879"
"Dixon Creek","2014-06-16 15:41","2014-06-16 15:41","","0.000000, 0.000000","0.000000","0.000000"
"Drift Creek Elks Lodge","2015-11-06 16:00","2015-11-06 16:00","","44.916582, -123.981271","44.916582","-123.981271"
"Drift Creek Yacht Club","2015-11-06 16:11","2017-10-10 12:02","","44.926921, -124.012814","44.926921","-124.012814"
"Eagle Creek Lower","2010-07-23 15:35","2010-07-23 15:35","small orange","45.641000, -121.926600","45.641000","-121.926600"
"Eagle Creek Upper","2010-07-23 15:36","2010-07-23 15:36","small orange","45.636600, -121.920900","45.636600","-121.920900"
"Eagle Fern Park","2010-07-23 15:32","2010-11-10 17:06","small orange","45.321927, -122.286628","45.321927","-122.286628"
"Enterprise City Park","2010-09-28 09:45","2010-09-28 09:45","small blue","45.423119, -117.280688","45.423119","-117.280688"
"Enterprise Marr Pond Site","2010-10-06 16:46","2010-10-06 16:46","small blue","45.419329, -117.293687","45.419329","-117.293687"
"Evans Creek at Palmerton","2012-04-16 12:35","2014-04-22 14:01","","42.439835, -123.172665","42.439835","-123.172665"
"Evergreen Elementary School Bioswale","2015-01-12 07:30","2015-01-12 07:35","","42.169447, -123.653018","42.169447","-123.653018"
"Evergreen Riparian Stewards 2014","2014-04-22 16:44","2014-04-22 16:44","","44.521815, -123.372517","44.521815","-123.372517"
"Evidence of the Orphan Tsunami in Beaver Creek","2014-11-13 13:42","2014-11-13 14:22","","44.515026, -124.048862","44.515026","-124.048862"
"Fall Creek - OHRC","2011-06-21 06:28","2014-06-19 11:00","","44.404507, -123.753605","44.404507","-123.753605"
"Fawn Creek at DCC","2016-09-12 22:25","2016-09-12 22:38","","42.281389, -123.647904","42.281389","-123.647904"
"Field Biology Institute","2016-08-15 13:28","2016-08-15 13:28","","42.184112, -122.695701","42.184112","-122.695701"
"First Lake","2011-08-17 09:59","2011-08-17 09:59","small blue","44.645588, -123.074765","44.645588","-123.074765"
"Fish Creek","2010-08-04 22:31","2010-08-04 22:31","small orange","44.146720, -123.579760","44.146720","-123.579760"
"Fish Hatchery Park","2016-11-03 20:32","2017-10-10 11:42","","42.355959, -123.411271","42.355959","-123.411271"
"Foster Salmon Watch","2017-10-03 15:07","2017-10-03 15:07","","44.401995, -122.731962","44.401995","-122.731962"
"Grande Ronde River","2010-10-05 15:30","2010-10-06 16:39","small blue","45.944734, -117.450714","45.944734","-117.450714"
"Greasy Creek","2015-08-25 10:58","2015-08-25 11:13","","44.516113, -123.427674","44.516113","-123.427674"
"Greenleaf Creek","2010-08-04 15:41","2010-08-04 16:59","small orange","44.126670, -123.616670","44.126670","-123.616670"
"Gross Creek Monitoring","2014-05-27 12:42","2014-05-27 12:42","","43.114346, -124.417291","43.114346","-124.417291"
"Hamilton Creek - LHS & Santiam Watershed Council","2014-03-03 14:27","2014-03-03 14:27","small blue",",","",""
"Hart Mountain","2014-03-12 21:32","2014-03-12 21:35","","42.510577, -119.808655","42.510577","-119.808655"
"Hatfield Marine Science Center","2017-04-01 13:29","2017-10-10 12:04","","0.000000, 0.000000","0.000000","0.000000"
"Hawthorne Salmon Watch","2017-10-03 09:33","2017-10-03 09:33","","44.401995, -122.732091","44.401995","-122.732091"
"Hesthavn Nature Center","2011-08-10 10:17","2014-06-09 13:46","","44.601228, -123.334150","44.601228","-123.334150"
"High Desert Museum- OCEP workshop","2016-10-07 09:03","2016-10-07 09:03","","43.966257, -121.342621","43.966257","-121.342621"
"High Lakes","2010-01-29 14:51","2010-05-05 11:39","small blue","44.057338, -121.323094","44.057338","-121.323094"
"HMSC Training Stream","2013-10-08 13:33","2014-06-09 13:29","","44.621580, -124.042950","44.621580","-124.042950"
"Hoover's Dixon Creek Water Quality","2011-04-28 14:11","2011-05-03 18:17","small blue","44.592209, -123.292179","44.592209","-123.292179"
"Horse Creek","2015-02-11 12:39","2015-02-11 12:39","","44.161675, -122.153200","44.161675","-122.153200"
"Howard Outdoor School","2010-09-02 09:32","2010-09-02 10:59","small blue","45.445396, -122.186684","45.445396","-122.186684"
"Humbug Creek - Camp 18","2010-07-27 13:35","2010-11-10 17:07","small orange","45.886200, -123.614600","45.886200","-123.614600"
"Imnaha River","2010-10-12 15:22","2010-10-12 15:22","small blue","45.559606, -116.834287","45.559606","-116.834287"
"Jefferies Creek Spring 2017","2017-05-31 09:17","2017-05-31 09:17","","44.644805, -124.043707","44.644805","-124.043707"
"Jeffery's Creek","2016-06-10 07:52","2016-06-13 14:42","","44.639132, -124.038863","44.639132","-124.038863"
"Jessie M. Honeyman Memorial State Park","2015-02-27 13:31","2015-02-27 13:31","","43.927148, -124.108700","43.927148","-124.108700"
"Jewell 4th graders on the Deschutes River at McKay Park","2013-03-21 12:25","2013-03-21 12:26","small blue","44.049843, -121.321850","44.049843","-121.321850"
"Johnson Creek","2010-10-15 08:46","2010-10-15 08:48","small blue","45.493210, -122.433374","45.493210","-122.433374"
"Johnson Creek - NUHS","2009-06-09 16:11","2010-09-07 12:59","small blue","45.458255, -122.641899","45.458255","-122.641899"
"Jonathan Wiese","2017-05-31 10:00","2017-05-31 10:00","","44.654839, -124.046506","44.654839","-124.046506"
"Jonathan Wiese","2017-06-05 09:59","2017-06-05 09:59","","44.654839, -124.046506","44.654839","-124.046506"
"Jones Creek - Wilson River","2010-07-23 15:38","2010-07-23 15:38","small orange","45.588100, -123.555600","45.588100","-123.555600"
"Joseph City Park","2010-10-06 16:51","2010-10-06 16:53","small blue","45.347591, -117.234335","45.347591","-117.234335"
"Joseph Prairie Creek","2010-10-11 21:16","2011-10-19 15:47","small blue","45.408040, -117.225990","45.408040","-117.225990"
"Kimmel Park","2014-10-02 10:14","2014-10-06 15:01","","44.753469, -122.468719","44.753469","-122.468719"
"Knowles Creek Trip 5/17","2017-06-01 08:56","2017-06-01 08:56","","44.020240, -123.804674","44.020240","-123.804674"
"Lake Ewauna at Veteran's Park","2014-12-05 13:25","2014-12-05 13:25","","42.219163, -121.786596","42.219163","-121.786596"
"Larson Creek North of La Loma Drive with OHES","2013-01-09 12:26","2013-01-09 12:26","small blue","42.313973, -122.831440","42.313973","-122.831440"
"Lebanon High School - Lebanon canal assessment","2014-02-27 21:16","2014-02-27 21:16","small blue",",","",""
"LHS River Restoration Association; Had Irvine Park","2017-03-02 11:31","2017-03-02 11:31","","44.546602, -122.899294","44.546602","-122.899294"
"Little River Water Quality - Glide Middle School","2013-08-25 08:35","2013-08-25 08:35","small blue","43.275331, -123.075714","43.275331","-123.075714"
"Logan Creek","2017-06-15 14:32","2017-06-15 14:32","","45.008548, -124.008501","45.008548","-124.008501"
"Lone Pine Creek @ Table Rock Rd","2015-04-20 09:35","2015-04-20 09:35","","42.365330, -122.885160","42.365330","-122.885160"
"Lostine River Wolfe Ranch","2014-12-09 16:31","2014-12-09 16:39","","45.551830, -117.489780","45.551830","-117.489780"
"Lotus Isle Cove","2009-11-14 22:41","2012-04-03 02:45","small blue",",","",""
"Lower Yaquina River and Bay","2011-11-01 11:16","2014-06-09 13:41","","44.621540, -124.043970","44.621540","-124.043970"
"Mary's river test site","2014-04-02 14:29","2014-06-09 13:20","","44.555616, -123.273552","44.555616","-123.273552"
"Marys River","2015-08-25 11:00","2015-08-25 11:13","","44.539059, -123.279230","44.539059","-123.279230"
"Marys River Natural Area","2014-07-26 22:00","2014-07-26 22:00","","44.538974, 0.000000","44.538974","0.000000"
"Matson Creek MWS Youth Program","2012-01-13 17:57","2013-04-11 15:31","small blue","43.307380, -124.138470","43.307380","-124.138470"
"Maxfield Creek 4-5","2016-06-06 17:15","2016-06-06 17:36","","44.695551, -123.433285","44.695551","-123.433285"
"MAXFIELD CRK KVCS","2014-07-09 10:18","2014-07-09 10:18","","44.695706, -123.433365","44.695706","-123.433365"
"McKenzie River CGHS","2010-10-25 12:34","2010-10-25 12:34","small orange","44.270403, -122.051239","44.270403","-122.051239"
"Metolius River","2014-05-08 10:58","2017-10-10 11:52","","36.597889, -111.093750","36.597889","-111.093750"
"Metolius River Perryman","2016-10-26 09:03","2016-10-26 09:03","","44.437319, -121.639080","44.437319","-121.639080"
"Metolius River Water Quality Project","2016-10-19 08:55","2016-10-19 08:55","","0.000000, 0.000000","0.000000","0.000000"
"Mill Creek","2016-09-04 20:19","2017-10-10 11:47","","44.941604, -123.022135","44.941604","-123.022135"
"Mingus Park","2014-04-12 08:08","2014-04-27 07:51","","43.374547, -124.225981","43.374547","-124.225981"
"Mink Creek","2017-06-15 14:08","2017-06-15 14:08","","45.031424, -123.974490","45.031424","-123.974490"
"Minto County Park","2010-08-04 15:49","2010-08-05 07:25","small orange","44.754170, -122.384720","44.754170","-122.384720"
"misc.","2014-01-24 11:43","2014-01-24 11:44","small blue",",","",""
"Mountain View Creek","2013-09-23 14:41","2014-06-09 13:29","","44.638094, -123.240938","44.638094","-123.240938"
"Mulkey Creek","2016-03-17 16:16","2016-03-17 16:16","","44.573429, -123.328185","44.573429","-123.328185"
"Munsel Creek 18th St.","2016-01-22 14:42","2016-01-22 14:44","","43.982602, -124.091917","43.982602","-124.091917"
"Munsel Creek Water Quality (lake Site 1)","2015-04-30 15:17","2015-04-30 15:17","","44.009291, -124.087358","44.009291","-124.087358"
"Munsel Creek Water Quality (near hwy 126 Site 4)","2014-11-25 16:38","2014-11-25 16:39","","43.973878, -124.099460","43.973878","-124.099460"
"Munsel Creek Water Quality (Outlet Site 5)","2014-11-25 11:54","2014-11-25 16:25","","43.971245, -124.097528","43.971245","-124.097528"
"Munsel Creek Water Quality (Site 2)","2014-12-08 14:52","2014-12-08 14:52","","43.988917, -124.093603","43.988917","-124.093603"
"Munsel Creek Water Quality (Site 3)","2014-12-08 14:48","2014-12-08 14:48","","43.976394, -124.099429","43.976394","-124.099429"
"Munsel Creek Water Quality (Siuslaw River Site 6)","2014-11-25 16:31","2014-11-25 16:33","","43.967693, -124.100404","43.967693","-124.100404"
"Namanu Outdoor School","2010-09-02 09:58","2010-09-02 10:57","small blue","45.451267, -122.243161","45.451267","-122.243161"
"NAME training site","2014-07-15 09:12","2014-07-15 09:39","","43.113797, -124.429736","43.113797","-124.429736"
"Nestucca River - Alder Glenn","2010-07-23 15:36","2010-07-23 15:36","small orange","45.266700, -123.581600","45.266700","-123.581600"
"No Name Creek at Eddyville Charter School","2013-04-12 13:37","2014-06-18 06:21","","44.632719, -123.776629","44.632719","-123.776629"
"No Name Creek Newport","2016-05-26 13:20","2016-05-26 13:20","",",","",""
"Oak Creek 35th Street","2011-08-17 09:56","2011-08-17 09:56","small blue","44.559981, -123.289497","44.559981","-123.289497"
"Oak Creek @ Cardwell Hill Culvert at Sheep Barn","2011-08-17 09:53","2011-08-17 10:02","small blue","44.588297, -123.337862","44.588297","-123.337862"
"Oak Creek at 35th Street","2011-08-17 10:07","2017-10-10 11:48","","44.560111, -123.289368","44.560111","-123.289368"
"Oak Creek Trailhead","2011-08-17 09:43","2011-08-17 09:43","small blue","44.625770, -123.321748","44.625770","-123.321748"
"OC Brown Park - North Fork Deer Creek","2016-04-28 13:39","2016-05-14 15:17","","43.206333, -123.229265","43.206333","-123.229265"
"Ochoco Creek","2015-10-29 11:46","2015-10-29 11:46","","0.000000, 0.000000","0.000000","0.000000"
"OIMB seagrass sample site","2017-02-23 22:22","2017-02-23 22:22","","43.344086, -124.323574","43.344086","-124.323574"
"OIMB seagrass sample site","2017-02-23 22:22","2017-02-23 22:22","","43.344086, -124.323574","43.344086","-124.323574"
"Oneonta Gorge","2014-03-12 14:58","2017-10-12 10:29","","45.521744, -122.563477","45.521744","-122.563477"
"OR Coast Aquarium","2012-08-28 07:08","2014-06-09 13:35","","44.616515, -124.044828","44.616515","-124.044828"
"Oregon 4-H Center","2011-07-28 14:19","2014-06-09 13:47","","45.003393, -123.145108","45.003393","-123.145108"
"Oregon Caves","2016-11-08 13:07","2016-11-08 13:07","","42.098631, -123.414644","42.098631","-123.414644"
"OSL Test","2016-07-25 14:04","2016-07-25 14:04","","44.531759, -122.884827","44.531759","-122.884827"
"OSTA Conference Site","2015-10-13 09:40","2015-10-13 09:40","","44.071584, -121.346762","44.071584","-121.346762"
"Outer Space","2014-03-12 20:46","2017-10-10 11:50","","45.583290, -118.984375","45.583290","-118.984375"
"Owyhee Reservoir, near Nyssa, Oregon","2012-08-12 18:35","2012-08-12 18:35","small blue","43.614702, -117.241802","43.614702","-117.241802"
"Owyhee River, 8 miles below Owyhee Dam","2012-08-12 19:33","2012-08-12 19:33","small blue","43.687208, -117.210174","43.687208","-117.210174"
"Packsaddle County Park","2010-08-04 15:47","2010-08-04 16:58","small orange","44.757780, -122.369440","44.757780","-122.369440"
"Palmerton Park","2013-11-02 09:16","2013-11-02 09:40","small blue","42.440121, -123.173387","42.440121","-123.173387"
"Paradise Creek at Willow Wind CLC","2013-02-28 12:06","2013-02-28 12:06","small blue","42.197682, -122.691077","42.197682","-122.691077"
"Pawn Trail Trip 5/17","2017-06-01 09:03","2017-06-01 09:03","","44.127459, -123.910847","44.127459","-123.910847"
"Peavy Arboretum","2015-06-03 09:52","2015-06-03 09:52","","-80.580741, -155.280762","-80.580741","-155.280762"
"Pebbel Count","2016-06-14 08:42","2016-06-14 08:42","","3.100000, 2.700000","3.100000","2.700000"
"Pebble Count","2016-06-14 08:46","2016-06-14 08:46","","3.100000, 2.700000","3.100000","2.700000"
"pebel count","2016-06-14 08:39","2016-06-14 08:39","","82.021378, 59.062500","82.021378","59.062500"
"Periwinkle Creek","2014-10-15 15:01","2014-11-03 10:38","","44.640704, -123.086825","44.640704","-123.086825"
"Peterson Ditch","2014-10-15 13:41","2014-10-15 13:41","","42.188226, -121.727207","42.188226","-121.727207"
"Pioneer Salmon Watch","2017-10-03 11:06","2017-10-03 11:06","","44.401986, -122.731898","44.401986","-122.731898"
"Pony Creek MWS Youth Program","2013-02-07 10:17","2013-02-07 10:26","small blue","43.399497, -124.231167","43.399497","-124.231167"
"Q Street Canal","2011-01-11 13:13","2011-01-11 13:13","small blue","44.060175, -123.021126","44.060175","-123.021126"
"Ramona Falls","2014-05-08 10:23","2017-10-10 12:31","","45.589567, -122.063770","45.589567","-122.063770"
"REALMS Bridge Creek Site","2014-12-02 12:52","2014-12-02 12:52","","44.030888, -121.564480","44.030888","-121.564480"
"REALMS Downstream Study Site","2016-12-02 17:38","2016-12-02 17:38","","44.033429, -121.525730","44.033429","-121.525730"
"REALMS South Fork Tumalo Creek","2016-12-02 13:47","2016-12-02 13:47","","44.029825, -121.555341","44.029825","-121.555341"
"REALMS Tumalo Creek Study Site","2010-04-30 14:13","2010-05-05 15:37","small blue","44.031179, -121.553850","44.031179","-121.553850"
"Reed Canyon","2014-12-19 13:27","2014-12-20 17:44","","45.481619, -122.629566","45.481619","-122.629566"
"River Restoration Association/Springbank Farm Survey","2014-04-28 10:47","2014-04-28 10:47","","44.514469, -122.841247","44.514469","-122.841247"
"Riverside Campground","2010-08-05 15:09","2010-08-05 15:19","small orange","44.455533, -121.642685","44.455533","-121.642685"
"Roaring Fork River Aspen, CO","2017-10-06 06:16","2017-10-06 07:14","","39.194216, -106.819191","39.194216","-106.819191"
"Roberts High School / Structured Learning Center (SLC)","2014-01-25 15:37","2014-01-25 15:37","small blue","0.000000, 0.000000","0.000000","0.000000"
"Rock Creek Bridge","2015-11-06 16:18","2015-11-06 16:18","","44.961530, -124.000357","44.961530","-124.000357"
"Rowdy Creek Above Culvert","2015-11-06 16:16","2017-10-10 12:02","","45.019018, -123.976743","45.019018","-123.976743"
"Rowdy Creek Estuary","2015-11-06 16:18","2015-11-06 16:18","","45.022300, -123.979377","45.022300","-123.979377"
"Ryan Meadow Student Stewardship Projects","2010-10-05 14:15","2011-08-25 09:33","small blue","43.956217, -121.417122","43.956217","-121.417122"
"Salix Park","2013-10-13 03:04","2013-10-13 03:04","small blue","45.517985, -122.864485","45.517985","-122.864485"
"salmon river","2014-03-01 15:15","2014-05-05 16:04","","44.212000, -120.487061","44.212000","-120.487061"
"Salmon River #1","2010-07-23 10:54","2010-07-23 15:04","small orange","45.310734, -121.943660","45.310734","-121.943660"
"Salmon River #2","2010-07-23 15:31","2012-07-13 09:56","small orange","45.278400, -121.939500","45.278400","-121.939500"
"Salmon River at Westwind - Otis, OR","2014-04-08 16:33","2014-04-08 16:40","","45.037329, -123.999200","45.037329","-123.999200"
"Salmon River David Douglas","2009-10-05 15:23","2010-05-05 22:13","small blue","45.338120, -121.972961","45.338120","-121.972961"
"salmon river side channel #1","2010-12-17 10:48","2010-12-17 10:48","small blue","45.489020, -122.255859","45.489020","-122.255859"
"Salmon River Side Channel 2","2011-01-21 10:51","2011-06-21 06:34","small blue","45.366137, -122.007294","45.366137","-122.007294"
"Salmon River/Side Channel #1","2010-05-20 10:39","2010-05-20 10:39","small blue","45.366695, -122.020000","45.366695","-122.020000"
"Salmon Watch","2016-11-09 12:54","2016-11-09 12:54","","44.406669, -123.568811","44.406669","-123.568811"
"Sandy HS AP Environmental Science","2015-10-27 22:07","2015-11-01 10:37","","45.349446, -121.991608","45.349446","-121.991608"
"Sandy River Outdoor School","2009-11-02 11:40","2010-09-02 13:19","small blue","45.507343, -122.338265","45.507343","-122.338265"
"Schooner Creek","2015-11-06 16:01","2017-10-10 12:01","","44.930727, -124.000593","44.930727","-124.000593"
"Schooner Creek #8 Pebble Counts","2013-10-16 19:59","2013-10-16 19:59","small blue",",","",""
"Schooner Creek Restoration Large Wood Placement #8","2013-10-15 13:31","2013-10-22 13:35","small blue","44.960000, -123.897000","44.960000","-123.897000"
"SE Belmont","2009-10-20 16:52","2014-12-28 10:54","","45.518168, -122.592320","45.518168","-122.592320"
"Seagrass Bed- HMSC","2016-03-30 13:34","2016-05-25 15:00","","44.624915, -124.045880","44.624915","-124.045880"
"Seven Oak Salmon Watch, Durski","2017-10-03 08:59","2017-10-03 08:59","","44.401995, -122.732069","44.401995","-122.732069"
"Shafer Creek","2015-04-06 08:04","2015-04-06 08:04","","44.309562, -123.297670","44.309562","-123.297670"
"SHHS Biology Field Day","2014-05-21 20:15","2014-05-21 22:42","","44.393319, -122.725994","44.393319","-122.725994"
"side channel 11","2009-10-14 10:39","2010-05-05 22:36","small blue","45.338482, -121.973820","45.338482","-121.973820"
"Simpson Park","2011-06-01 12:34","2011-06-01 12:34","small red","44.645437, -123.075607","44.645437","-123.075607"
"Site 1 Example Mock City Data","2015-06-03 11:16","2015-06-03 11:16","","-80.872827, -158.466797","-80.872827","-158.466797"
"Site 2 Example Mock Forest Data","2015-06-03 12:43","2015-06-03 12:43","","-81.318277, -156.467285","-81.318277","-156.467285"
